
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts

⚡️ Server started on port 48237 at localhost
[0mDELETE /clear/v1 [32m200[0m 2.089 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.699 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.364 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.750 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.002 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.242 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.432 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.347 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.288 ms - 15[0m
channelId is invalid
[0mPOST /message/send/v2 [33m400[0m 1.346 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.277 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.330 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.424 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.227 ms - 15[0m
message length is greater than 1000 characters
[0mPOST /message/send/v2 [33m400[0m 1.155 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 0.237 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.364 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.320 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.189 ms - 15[0m
message length is 0
[0mPOST /message/send/v2 [33m400[0m 0.482 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 0.255 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.335 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.355 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.237 ms - 15[0m
authUserId is not a member of the channel with ID channelId
[0mPOST /message/send/v2 [33m403[0m 0.528 ms - 83[0m
[0mDELETE /clear/v1 [32m200[0m 0.241 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.578 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.736 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.289 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 0.444 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 0.288 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.436 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.329 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.216 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 0.349 ms - 15[0m
[0mPUT /message/edit/v2 [32m200[0m 0.463 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.217 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.349 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.299 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.236 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 0.266 ms - 15[0m
messageId is invalid
[0mPUT /message/edit/v2 [33m400[0m 0.637 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.291 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.306 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.285 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.249 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 0.289 ms - 15[0m
message length is greater than 1000 characters
[0mPUT /message/edit/v2 [33m400[0m 0.434 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 0.243 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.299 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.549 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.378 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 0.254 ms - 15[0m
authUserId is not the sender of the message with ID messageId
[0mPUT /message/edit/v2 [33m403[0m 0.562 ms - 85[0m
[0mDELETE /clear/v1 [32m200[0m 0.236 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.331 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.343 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.298 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 0.221 ms - 15[0m
[0mPUT /message/edit/v2 [32m200[0m 0.247 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.224 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.286 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.381 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.231 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 0.249 ms - 15[0m
[0mDELETE /message/remove/v2?messageId=0 [32m200[0m 0.394 ms - 33[0m
[0mDELETE /clear/v1 [32m200[0m 0.230 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.323 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.282 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.236 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 0.279 ms - 15[0m
messageId is invalid
[0mDELETE /message/remove/v2?messageId=-1 [33m400[0m 0.622 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 0.244 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.289 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.286 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.232 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 0.244 ms - 15[0m
authUserId is not the sender of the message with ID messageId
[0mDELETE /message/remove/v2?messageId=0 [33m403[0m 0.588 ms - 85[0m
[0mDELETE /clear/v1 [32m200[0m 0.220 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.284 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.295 ms - 36[0m
[0mPOST /channels/create/v3 [32m200[0m 0.227 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 0.256 ms - 15[0m
[0mDELETE /message/remove/v2?messageId=0 [32m200[0m 0.291 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 0.228 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 0.272 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.257 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.316 ms - 36[0m
[0mPOST /auth/register/v3 [32m200[0m 0.264 ms - 36[0m
